,Sexe,Etat Civil,Enfants,Ancienneté_an,Distance domicile/Travail,Service,Work_accident,Niveau de satisfaction,Contrat,Durée hebdo,Salaire base mensuel,%variable_moyen,Augmentation,Promotion,age
0,F,Célibataire,1,25.0,58,Consultant,Non,19,CDI,35.0,3097.0333,13.0,0.0,0.0,67
1,H,Célibataire,3,24.9,62,Commercial,Non,17,CDI,35.0,5984.7667,6.0,0.0,1.0,52
2,F,Marié,1,24.8,44,Compta Finances,Oui,47,CDI,24.0,3853.2,9.0,1.0,1.0,57
3,F,,1,24.7,30,Consultant,Non,51,CDI,35.0,5739.0667,6.0,1.0,1.0,59
4,F,Marié,3,24.7,53,Commercial,Non,61,CDI,35.0,3800.7667,9.0,1.0,1.0,63
5,F,Célibataire,2,24.4,39,R&D,Oui,32,CDI,35.0,4663.75,5.0,0.0,1.0,61
6,H,Marié,1,24.4,8,Consultant,Non,36,CDI,35.0,3232.0167,35.0,0.0,0.0,47
7,F,Marié,2,24.3,35,Commercial,Non,47,CDI,35.0,6818.9333,14.0,1.0,0.0,52
8,H,,0,24.2,62,Consultant,Oui,60,CDI,35.0,4000.9667,40.0,1.0,1.0,47
9,F,Célibataire,3,24.2,58,Marketing,Non,29,CDI,35.0,4424.1167,30.0,0.0,0.0,53
10,H,Célibataire,3,24.2,9,Commercial,Oui,86,CDI,35.0,2828.5833,21.0,0.0,0.0,56
11,H,,0,24.1,28,Marketing,Non,54,CDI,35.0,7184.45,37.0,1.0,1.0,48
12,H,Marié,3,24.0,55,RH,Oui,95,CDI,35.0,5035.3333,24.0,0.0,1.0,62
13,H,Célibataire,2,24.0,60,RH,Oui,92,CDI,35.0,3508.05,11.0,0.0,1.0,54
14,H,Célibataire,1,23.9,37,Marketing,Non,1,CDI,24.0,6842.16,21.0,1.0,1.0,63
15,F,Célibataire,2,23.9,70,Commercial,Oui,38,CDI,35.0,6163.7333,16.0,1.0,1.0,54
16,F,,1,23.9,47,Commercial,Oui,86,CDI,35.0,5581.3333,20.0,1.0,0.0,45
17,F,,1,23.9,52,RH,Oui,29,CDI,35.0,3797.7333,24.0,0.0,0.0,57
18,F,Marié,1,23.8,40,Consultant,Non,9,CDI,35.0,9426.0833,24.0,1.0,0.0,56
19,H,Célibataire,0,23.7,38,Consultant,Oui,15,CDI,28.0,1851.5467,19.0,0.0,1.0,50
20,H,,1,23.5,14,Consultant,Oui,66,CDI,35.0,2777.0167,10.0,1.0,0.0,63
21,H,,2,23.3,48,R&D,Oui,57,CDI,24.0,6178.64,17.0,0.0,0.0,55
22,H,Marié,3,23.3,60,R&D,Oui,54,CDI,35.0,7654.6167,5.0,1.0,1.0,48
23,H,Marié,1,23.3,9,Marketing,Non,81,CDI,35.0,5517.6333,23.0,1.0,1.0,51
24,H,Célibataire,1,23.2,29,Commercial,Oui,39,CDI,35.0,7098.0,1.0,1.0,1.0,54
25,F,,0,23.1,49,Commercial,Oui,31,CDI,35.0,5092.9667,11.0,1.0,1.0,48
26,F,Marié,1,23.0,3,Compta Finances,Oui,65,CDI,35.0,7898.8,35.0,0.0,1.0,66
27,H,,1,22.8,67,R&D,Oui,4,CDI,35.0,6526.2167,36.0,0.0,1.0,65
28,H,Marié,1,22.8,38,Marketing,Oui,70,CDI,35.0,6002.9667,2.0,1.0,1.0,53
29,H,Célibataire,0,22.8,62,Consultant,Non,34,CDI,35.0,4134.4333,22.0,0.0,0.0,45
30,H,Marié,0,22.7,4,Marketing,Non,45,CDI,35.0,9940.2333,24.0,0.0,0.0,46
31,F,Marié,3,22.7,59,Compta Finances,Oui,6,CDI,32.0,6743.36,4.0,0.0,0.0,48
32,H,Marié,2,22.6,43,R&D,Non,41,CDI,24.0,4165.2,12.0,0.0,1.0,62
33,H,Marié,1,22.6,47,Commercial,Non,95,CDI,35.0,3677.9167,33.0,0.0,0.0,43
34,F,Marié,3,22.5,69,Consultant,Non,60,CDI,35.0,9873.5,13.0,0.0,0.0,46
35,F,,3,22.4,64,Commercial,Non,15,CDI,24.0,5895.76,23.0,1.0,1.0,57
36,H,Marié,2,22.4,48,Marketing,Non,81,CDI,35.0,3582.3667,30.0,1.0,1.0,52
37,F,Marié,1,22.3,37,Marketing,Non,74,CDI,35.0,4082.8667,28.0,0.0,1.0,49
38,H,,0,22.2,37,Compta Finances,Non,52,CDI,35.0,4988.3167,8.0,0.0,0.0,55
39,F,,3,22.2,28,RH,Non,63,CDI,35.0,7877.5667,36.0,1.0,0.0,51
40,F,Marié,0,21.9,55,Commercial,Non,77,CDI,35.0,7496.8833,6.0,1.0,0.0,47
41,F,,1,21.8,31,Marketing,Oui,75,CDI,35.0,8056.5333,14.0,0.0,0.0,54
42,H,Marié,3,21.7,59,Consultant,Non,98,CDI,35.0,1697.15,17.0,1.0,0.0,59
43,H,Marié,2,21.6,14,Commercial,Oui,62,CDI,35.0,2396.3333,11.0,0.0,1.0,54
44,H,Marié,2,21.5,55,RH,Oui,87,CDI,35.0,8563.1,7.0,0.0,0.0,48
45,H,Célibataire,0,21.2,49,RH,Non,47,CDI,24.0,2735.2,27.0,0.0,1.0,62
46,H,Célibataire,0,21.2,44,Consultant,Non,89,CDI,35.0,2918.0667,39.0,1.0,1.0,53
47,H,Célibataire,2,21.1,61,Consultant,Oui,1,CDI,35.0,9447.3167,0.0,1.0,1.0,52
48,H,Marié,3,21.1,22,Commercial,Non,15,CDI,35.0,5805.8,37.0,0.0,0.0,43
49,F,Célibataire,2,21.1,5,Consultant,Non,59,CDI,35.0,2073.2833,28.0,0.0,1.0,48
50,F,Marié,0,20.6,64,RH,Oui,11,CDI,24.0,4851.6,14.0,0.0,0.0,42
51,H,,0,20.6,13,Marketing,Oui,99,CDI,35.0,3462.55,3.0,1.0,0.0,46
52,H,,0,20.5,45,Commercial,Oui,7,CDI,35.0,6121.2667,32.0,0.0,0.0,44
53,H,Marié,0,20.5,61,Compta Finances,Oui,70,CDI,35.0,2604.1167,32.0,1.0,0.0,66
54,H,Marié,0,20.4,55,RH,Non,78,CDI,35.0,8277.9667,10.0,0.0,0.0,43
55,H,,1,20.4,9,RH,Non,39,CDI,35.0,3803.8,30.0,0.0,0.0,48
56,F,,3,20.2,53,Consultant,Non,24,CDI,35.0,7308.8167,12.0,0.0,1.0,43
57,F,Célibataire,1,20.2,65,Consultant,Oui,63,CDI,35.0,6591.4333,19.0,0.0,0.0,65
58,H,Marié,1,20.1,12,Consultant,Non,25,CDI,35.0,9400.3,3.0,1.0,1.0,61
59,H,Célibataire,2,20.0,57,Commercial,Oui,44,CDI,35.0,8428.1167,18.0,1.0,0.0,57
60,H,Marié,0,20.0,8,R&D,Non,31,CDI,35.0,7081.3167,26.0,0.0,1.0,59
61,F,Marié,2,19.5,30,RH,Non,73,CDI,24.0,3060.72,6.0,0.0,1.0,56
62,F,Célibataire,0,19.4,38,Commercial,Non,44,CDI,35.0,8629.8333,3.0,0.0,0.0,53
63,H,,1,19.3,41,Marketing,Oui,69,CDI,35.0,3655.1667,33.0,0.0,1.0,68
64,F,Marié,3,19.3,23,RH,Non,23,CDI,35.0,3218.3667,27.0,1.0,0.0,56
65,H,Célibataire,2,19.2,35,Commercial,Oui,74,CDI,35.0,6031.7833,39.0,1.0,0.0,51
66,H,Marié,0,19.1,50,Consultant,Oui,99,CDI,35.0,6973.6333,31.0,0.0,1.0,57
67,H,Célibataire,0,19.0,13,RH,Non,3,CDI,35.0,9642.9667,17.0,0.0,0.0,60
68,H,Célibataire,3,19.0,7,Consultant,Oui,8,CDI,35.0,5455.45,7.0,0.0,1.0,57
69,H,,1,19.0,3,Compta Finances,Non,15,CDI,35.0,1835.1667,6.0,0.0,1.0,43
70,H,,2,18.9,69,Compta Finances,Oui,89,CDI,35.0,2769.4333,33.0,0.0,0.0,43
71,H,,1,18.7,26,Commercial,Oui,48,CDI,35.0,9573.2,7.0,0.0,0.0,52
72,H,Célibataire,3,18.6,49,Compta Finances,Non,100,CDI,24.0,5724.16,15.0,1.0,1.0,41
73,F,Marié,3,18.6,16,RH,Non,30,CDI,35.0,5293.1667,39.0,0.0,1.0,67
74,H,Marié,2,18.4,64,Commercial,Non,11,CDI,35.0,9069.6667,1.0,0.0,0.0,48
75,F,,1,18.2,23,Commercial,Oui,54,CDI,35.0,8126.3,36.0,1.0,0.0,52
76,H,Célibataire,0,17.8,56,Marketing,Oui,34,CDI,35.0,9999.3833,27.0,0.0,1.0,46
77,F,,1,17.4,42,Consultant,Oui,90,CDI,35.0,4516.6333,34.0,1.0,0.0,50
78,H,Marié,0,17.4,41,Consultant,Oui,68,CDI,35.0,2561.65,13.0,0.0,0.0,41
79,F,Marié,0,17.3,69,RH,Non,47,CDI,35.0,7687.9833,9.0,0.0,0.0,50
80,F,Marié,3,17.3,45,Commercial,Non,21,CDI,35.0,6902.35,17.0,0.0,1.0,41
81,H,Célibataire,1,17.2,48,Commercial,Oui,40,CDI,35.0,9785.5333,28.0,0.0,1.0,41
82,H,Célibataire,2,17.2,11,Compta Finances,Oui,56,CDI,35.0,3383.6833,23.0,0.0,0.0,54
83,H,,0,17.1,43,Consultant,Non,69,CDI,35.0,1651.65,18.0,0.0,0.0,46
84,F,Marié,1,17.0,28,Commercial,Oui,42,CDI,35.0,3260.8333,30.0,1.0,0.0,41
85,H,Célibataire,2,16.9,65,Consultant,Oui,36,CDI,35.0,6043.9167,3.0,1.0,1.0,49
86,F,,2,16.8,60,Marketing,Oui,38,CDI,35.0,3597.5333,32.0,1.0,1.0,45
87,F,Célibataire,0,16.5,47,Compta Finances,Non,53,CDI,35.0,7889.7,27.0,0.0,1.0,39
88,H,,3,16.4,23,Compta Finances,Non,44,CDI,35.0,1772.9833,20.0,1.0,1.0,57
89,F,Célibataire,2,16.3,28,Compta Finances,Oui,32,CDI,35.0,8218.8167,14.0,0.0,1.0,67
90,H,,3,16.2,69,Commercial,Oui,41,CDI,35.0,5949.8833,17.0,1.0,0.0,38
91,F,Célibataire,2,16.2,19,RH,Non,15,CDI,35.0,3012.1,19.0,1.0,1.0,60
92,F,,2,16.2,66,RH,Non,46,CDI,35.0,5056.5667,24.0,1.0,1.0,38
93,F,Célibataire,1,16.2,55,Marketing,Oui,51,CDI,35.0,4563.65,38.0,1.0,0.0,54
94,F,,2,16.2,47,RH,Oui,98,CDI,24.0,2507.44,18.0,1.0,1.0,53
95,F,Marié,2,16.2,21,Consultant,Oui,3,CDI,35.0,2731.5167,4.0,1.0,1.0,54
96,F,Marié,0,15.8,68,Compta Finances,Oui,25,CDI,35.0,8655.6167,26.0,1.0,0.0,49
97,F,Marié,0,15.8,46,Commercial,Oui,60,CDI,35.0,4152.6333,7.0,1.0,1.0,54
98,H,,3,15.7,29,Compta Finances,Non,70,CDI,35.0,8073.2167,38.0,1.0,1.0,54
99,F,Marié,1,15.7,48,Consultant,Non,50,CDI,35.0,5585.8833,17.0,1.0,0.0,39
100,H,,1,15.7,45,RH,Non,80,CDI,35.0,5359.9,4.0,1.0,0.0,66
101,H,Célibataire,0,15.7,69,Compta Finances,Non,48,CDI,35.0,4263.35,31.0,0.0,0.0,59
102,H,Marié,0,15.6,24,Commercial,Non,80,CDI,35.0,8714.7667,37.0,1.0,0.0,61
103,H,Célibataire,2,15.6,65,Marketing,Oui,64,CDI,35.0,7264.8333,31.0,0.0,1.0,62
104,H,Marié,1,15.6,36,Marketing,Non,37,CDI,35.0,4022.2,14.0,0.0,1.0,62
105,H,Célibataire,2,15.2,31,R&D,Non,35,CDI,35.0,8458.45,1.0,0.0,0.0,43
106,H,,2,15.2,62,Compta Finances,Non,96,CDI,35.0,7753.2,21.0,1.0,0.0,49
107,F,Célibataire,0,15.1,34,RH,Non,55,CDI,35.0,5067.1833,39.0,1.0,0.0,59
108,H,,0,14.9,6,Commercial,Non,52,CDI,35.0,9488.2667,38.0,1.0,1.0,59
109,F,Célibataire,3,14.9,13,RH,Oui,99,CDI,35.0,3835.65,26.0,0.0,1.0,60
110,H,Célibataire,2,14.9,36,Commercial,Non,62,CDI,35.0,1590.9833,30.0,1.0,0.0,51
111,H,Marié,3,14.3,31,Commercial,Oui,31,CDI,35.0,7713.7667,23.0,1.0,0.0,59
112,F,Marié,3,14.3,65,Compta Finances,Non,94,CDI,35.0,6127.3333,0.0,1.0,0.0,55
113,H,Célibataire,3,14.2,8,Compta Finances,Non,28,CDI,35.0,4421.0833,6.0,1.0,1.0,57
114,H,Célibataire,0,14.2,4,Consultant,Oui,42,CDI,35.0,2024.75,4.0,1.0,0.0,51
115,F,Marié,1,14.0,44,Marketing,Non,40,CDI,35.0,1598.5667,18.0,0.0,1.0,39
116,F,,1,13.9,50,Commercial,Oui,15,CDI,35.0,9555.0,20.0,1.0,0.0,40
117,F,,3,13.8,63,Commercial,Oui,81,CDI,35.0,9497.3667,17.0,1.0,1.0,52
118,H,Marié,3,13.8,68,Marketing,Non,59,CDI,35.0,7637.9333,27.0,0.0,0.0,42
119,H,Marié,0,13.8,51,Commercial,Non,19,CDI,35.0,5749.6833,17.0,0.0,0.0,59
120,F,Marié,0,13.7,34,Compta Finances,Oui,40,CDI,35.0,2079.35,7.0,1.0,1.0,54
121,H,Célibataire,3,13.3,17,Consultant,Non,9,CDI,28.0,2813.72,8.0,1.0,1.0,60
122,H,,2,13.2,44,Consultant,Non,37,CDI,24.0,2055.04,12.0,0.0,1.0,66
123,H,Marié,3,13.1,19,Marketing,Oui,89,CDI,35.0,8696.5667,34.0,1.0,0.0,65
124,H,Célibataire,1,13.1,27,Commercial,Oui,56,CDI,35.0,6195.5833,23.0,0.0,1.0,52
125,H,Célibataire,0,13.0,26,Compta Finances,Oui,78,CDI,35.0,9978.15,34.0,0.0,1.0,52
126,F,,1,13.0,68,RH,Oui,62,CDI,35.0,3705.2167,29.0,1.0,1.0,52
127,F,,1,12.8,20,Commercial,Oui,52,CDI,35.0,2369.0333,20.0,0.0,0.0,41
128,H,Marié,3,12.7,16,RH,Oui,84,CDI,35.0,7263.3167,30.0,1.0,0.0,60
129,F,,2,12.6,59,Marketing,Non,67,CDI,35.0,6583.85,13.0,1.0,1.0,64
130,F,Marié,0,12.6,33,Consultant,Oui,82,CDI,35.0,4289.1333,12.0,0.0,1.0,67
131,F,,0,12.5,53,Compta Finances,Non,55,CDI,35.0,7601.5333,19.0,1.0,1.0,48
132,H,Marié,1,12.5,11,Consultant,Non,69,CDI,35.0,2843.75,2.0,0.0,0.0,53
133,H,Marié,0,12.4,41,Marketing,Non,32,CDI,35.0,1669.85,22.0,1.0,0.0,33
134,H,,1,12.2,28,Consultant,Oui,45,CDI,35.0,1873.0833,27.0,0.0,0.0,53
135,F,Célibataire,0,12.0,66,Consultant,Oui,46,CDI,35.0,4712.2833,26.0,1.0,1.0,46
136,F,Célibataire,3,11.9,65,RH,Non,59,CDI,32.0,8860.8,19.0,1.0,1.0,49
137,F,Marié,1,11.9,16,Compta Finances,Non,68,CDI,24.0,1059.76,1.0,0.0,1.0,40
138,H,Marié,1,11.8,46,RH,Non,49,CDI,35.0,3882.6667,1.0,0.0,1.0,37
139,F,Célibataire,2,11.8,31,Commercial,Oui,66,CDI,24.0,4974.32,32.0,0.0,1.0,65
140,F,,0,11.7,54,Compta Finances,Oui,96,CDI,35.0,8422.05,38.0,0.0,1.0,59
141,F,,1,11.7,68,RH,Oui,69,CDI,35.0,8108.1,38.0,0.0,0.0,39
142,F,Célibataire,2,11.7,43,Consultant,Non,1,CDI,35.0,3547.4833,39.0,1.0,0.0,43
143,F,Célibataire,3,10.8,27,Commercial,Oui,78,CDI,35.0,7942.7833,38.0,1.0,0.0,51
144,H,Célibataire,0,10.8,32,Consultant,Non,39,CDI,35.0,4296.7167,39.0,0.0,1.0,67
145,F,Marié,2,10.8,44,Marketing,Oui,73,CDI,35.0,4763.85,7.0,1.0,0.0,45
146,H,Marié,0,10.7,30,RH,Oui,1,CDI,35.0,9039.3333,20.0,1.0,1.0,35
147,F,Célibataire,3,10.6,18,Commercial,Non,84,CDI,35.0,8828.5167,17.0,0.0,1.0,38
148,F,Marié,0,10.5,56,Commercial,Non,13,CDI,35.0,9777.95,4.0,1.0,0.0,47
149,H,,0,10.5,6,Commercial,Non,47,CDI,35.0,5464.55,34.0,0.0,0.0,54
150,F,,1,10.3,31,Compta Finances,Non,32,CDI,35.0,8056.5333,13.0,0.0,1.0,64
151,F,Célibataire,1,10.3,38,Consultant,Oui,25,CDI,35.0,3459.5167,30.0,0.0,0.0,61
152,H,Marié,0,10.3,11,Compta Finances,Oui,44,CDI,35.0,3436.7667,27.0,1.0,1.0,42
153,H,Marié,0,10.3,11,Consultant,Oui,87,CDI,24.0,1709.76,10.0,1.0,1.0,56
154,F,Célibataire,1,10.2,59,Compta Finances,Non,60,CDI,35.0,8328.0167,14.0,1.0,0.0,41
155,H,Marié,1,10.2,35,Marketing,Non,92,CDI,35.0,4624.3167,15.0,0.0,0.0,45
156,F,Célibataire,2,10.2,42,Commercial,Non,98,CDI,35.0,2916.55,35.0,1.0,1.0,44
157,H,,3,10.0,16,RH,Oui,58,CDI,35.0,9928.1,27.0,1.0,0.0,37
158,H,Célibataire,2,10.0,21,Commercial,Oui,42,CDI,35.0,7927.6167,32.0,1.0,0.0,51
159,H,Célibataire,2,9.9,48,Marketing,Non,17,CDI,28.0,7358.8667,31.0,1.0,1.0,35
160,F,Marié,0,9.9,45,Commercial,Oui,1,CDI,24.0,4882.8,17.0,1.0,1.0,57
161,F,Célibataire,3,9.8,22,RH,Non,77,CDI,35.0,5106.6167,10.0,0.0,1.0,54
162,F,,1,9.7,28,Consultant,Oui,39,CDI,35.0,6301.75,34.0,0.0,1.0,64
163,H,Célibataire,0,9.7,30,RH,Non,29,CDI,35.0,6175.8667,38.0,0.0,1.0,35
164,H,Marié,0,9.3,35,Consultant,Non,62,CDI,28.0,5097.2133,10.0,1.0,0.0,48
165,F,Célibataire,0,9.3,57,Compta Finances,Oui,4,CDI,35.0,4204.2,39.0,1.0,1.0,56
166,F,,2,9.3,45,Consultant,Non,95,CDI,35.0,2070.25,24.0,0.0,0.0,31
167,H,Marié,2,9.2,65,Consultant,Oui,5,CDI,28.0,7269.08,7.0,1.0,1.0,55
168,H,Marié,2,9.2,21,Commercial,Oui,79,CDI,35.0,2511.6,21.0,0.0,1.0,43
169,H,,3,9.2,44,RH,Oui,88,CDI,35.0,2767.9167,6.0,1.0,0.0,67
170,F,,1,9.1,46,R&D,Oui,74,CDI,35.0,9366.9333,8.0,1.0,1.0,51
171,F,Célibataire,3,9.1,46,Consultant,Non,7,CDI,35.0,9162.1833,17.0,1.0,1.0,58
172,F,Marié,3,8.8,13,Marketing,Non,25,CDI,35.0,3256.2833,34.0,0.0,0.0,59
173,H,,3,8.7,60,Compta Finances,Oui,26,CDI,35.0,8696.5667,37.0,0.0,1.0,65
174,F,,1,8.6,34,RH,Oui,84,CDI,35.0,7637.9333,21.0,1.0,0.0,56
175,F,Célibataire,1,8.4,17,Consultant,Oui,51,CDI,35.0,5388.7167,30.0,1.0,0.0,51
176,H,Marié,1,8.3,50,R&D,Non,93,CDI,35.0,8716.2833,20.0,0.0,0.0,38
177,H,Marié,3,8.3,63,Consultant,Non,50,CDI,35.0,4281.55,13.0,1.0,0.0,42
178,F,,3,8.2,43,RH,Oui,48,CDI,24.0,3116.88,37.0,0.0,1.0,67
179,F,,0,8.2,65,Marketing,Oui,1,CDI,24.0,5951.92,32.0,1.0,0.0,56
180,H,Célibataire,3,8.2,13,Marketing,Oui,22,CDI,35.0,2998.45,21.0,1.0,1.0,35
181,F,Célibataire,3,8.2,3,Commercial,Non,63,CDI,35.0,2309.8833,23.0,0.0,0.0,58
182,H,Marié,3,8.2,25,Compta Finances,Non,17,CDI,35.0,1833.65,8.0,0.0,1.0,60
183,F,,0,8.1,59,Compta Finances,Non,93,CDI,35.0,4013.1,12.0,0.0,1.0,42
184,H,Marié,2,7.9,28,R&D,Oui,77,CDI,35.0,9573.2,5.0,1.0,0.0,53
185,F,Marié,0,7.9,59,Consultant,Non,34,CDI,35.0,7304.2667,17.0,1.0,0.0,43
186,F,,1,7.9,27,RH,Oui,42,CDI,35.0,7148.05,21.0,1.0,1.0,41
187,H,Célibataire,2,7.5,60,Marketing,Non,25,CDI,24.0,5462.08,39.0,0.0,1.0,37
188,H,Marié,2,7.5,70,RH,Oui,86,CDI,35.0,7710.7333,27.0,0.0,1.0,41
189,H,Marié,3,7.5,6,RH,Non,90,CDI,35.0,3335.15,28.0,1.0,0.0,60
190,H,Marié,1,7.4,62,Consultant,Oui,72,CDI,35.0,9737.0,12.0,1.0,1.0,57
191,F,Marié,1,7.4,5,Compta Finances,Non,84,CDI,35.0,9256.2167,1.0,1.0,0.0,62
192,H,,3,7.3,9,Consultant,Oui,51,CDI,24.0,5448.56,30.0,0.0,1.0,59
193,F,,3,7.2,59,Consultant,Oui,72,CDI,35.0,6413.9833,24.0,1.0,0.0,50
194,H,,2,7.2,28,Consultant,Oui,13,CDI,35.0,3891.7667,32.0,0.0,0.0,63
195,H,,2,7.1,38,Consultant,Non,80,CDI,35.0,6409.4333,21.0,0.0,1.0,59
196,H,,0,7.0,29,Consultant,Non,68,CDI,35.0,6398.8167,11.0,1.0,0.0,54
197,F,Marié,2,6.8,18,Commercial,Oui,67,CDI,35.0,3165.2833,0.0,0.0,1.0,64
198,F,Célibataire,1,6.7,20,Marketing,Oui,69,CDI,35.0,9218.3,4.0,0.0,0.0,48
199,F,Marié,1,6.7,7,RH,Non,35,CDI,24.0,4117.36,8.0,1.0,1.0,66
200,F,Célibataire,1,6.6,58,Consultant,Non,92,CDI,35.0,2027.7833,19.0,0.0,1.0,42
201,H,Célibataire,2,6.5,68,Consultant,Oui,89,CDI,35.0,7178.3833,38.0,1.0,0.0,39
202,H,Célibataire,2,6.4,68,RH,Oui,32,CDI,35.0,9635.3833,19.0,1.0,0.0,47
203,F,Célibataire,0,6.3,23,Consultant,Non,69,CDI,35.0,9782.5,38.0,0.0,1.0,49
204,H,,0,6.3,29,Commercial,Oui,14,CDI,35.0,8337.1167,16.0,0.0,1.0,40
205,H,,0,6.3,17,Consultant,Oui,30,CDI,24.0,1110.72,14.0,1.0,1.0,56
206,H,Célibataire,3,6.2,61,Consultant,Non,24,CDI,35.0,2834.65,15.0,1.0,0.0,67
207,F,,1,6.0,67,Compta Finances,Oui,70,CDI,35.0,7377.0667,17.0,1.0,1.0,65
208,H,,0,6.0,12,R&D,Oui,30,CDI,35.0,6494.3667,1.0,0.0,0.0,45
209,H,Marié,3,5.9,23,Marketing,Non,37,CDI,35.0,5930.1667,33.0,0.0,0.0,49
210,F,,2,5.9,70,RH,Oui,7,CDI,35.0,5522.1833,9.0,1.0,1.0,67
211,H,Célibataire,3,5.8,44,R&D,Oui,8,CDI,35.0,9096.9667,21.0,0.0,1.0,64
212,H,,1,5.8,61,Consultant,Oui,94,CDI,35.0,5810.35,36.0,1.0,0.0,44
213,H,Marié,1,5.8,59,RH,Oui,46,CDI,35.0,4499.95,22.0,1.0,0.0,57
214,F,,3,5.7,24,Consultant,Non,87,CDI,35.0,1703.2167,39.0,1.0,0.0,53
215,H,,0,5.6,7,Consultant,Oui,33,CDI,24.0,4795.44,19.0,0.0,1.0,36
216,H,,2,5.5,67,Compta Finances,Non,66,CDI,35.0,7185.9667,7.0,1.0,1.0,66
217,H,Célibataire,2,5.5,46,Compta Finances,Non,31,CDI,35.0,1979.25,6.0,1.0,1.0,46
218,F,,2,5.5,43,Consultant,Non,47,CDI,35.0,1774.5,16.0,1.0,1.0,54
219,F,Marié,1,5.3,30,Commercial,Oui,97,CDI,35.0,2928.6833,33.0,1.0,1.0,60
220,F,Célibataire,0,5.3,60,Compta Finances,Oui,12,CDI,35.0,2052.05,13.0,1.0,1.0,35
221,F,Célibataire,3,5.2,5,RH,Non,62,CDI,35.0,8746.6167,19.0,0.0,1.0,41
222,F,,3,5.2,34,Compta Finances,Non,42,CDI,35.0,8332.5667,12.0,0.0,0.0,44
223,F,,2,4.8,33,Compta Finances,Non,14,CDI,35.0,4198.1333,34.0,1.0,1.0,38
224,F,Marié,2,4.6,51,Commercial,Oui,3,CDI,35.0,6212.2667,5.0,1.0,0.0,51
225,F,Marié,0,4.4,43,RH,Non,20,CDI,35.0,5076.2833,33.0,0.0,0.0,59
226,H,Célibataire,3,4.4,67,Consultant,Oui,81,CDI,35.0,1803.3167,8.0,1.0,0.0,38
227,F,Marié,1,4.2,40,R&D,Oui,4,CDI,35.0,6356.35,26.0,1.0,0.0,40
228,H,,0,4.2,39,R&D,Oui,32,CDI,35.0,5212.7833,11.0,0.0,0.0,56
229,F,Célibataire,2,4.2,65,Marketing,Oui,40,CDI,35.0,2912.0,35.0,0.0,1.0,62
230,F,Marié,3,3.8,30,Consultant,Non,77,CDI,35.0,7672.8167,37.0,1.0,1.0,47
231,F,,1,3.8,53,Commercial,Non,58,CDI,35.0,2070.25,34.0,0.0,0.0,64
232,F,Célibataire,0,3.7,26,RH,Oui,6,CDI,35.0,7157.15,3.0,0.0,0.0,44
233,F,,1,3.5,61,Compta Finances,Non,44,CDI,35.0,2008.0667,35.0,0.0,0.0,33
234,H,,0,3.4,42,Consultant,Oui,60,CDI,35.0,2675.4,20.0,1.0,0.0,59
235,H,,0,3.3,15,R&D,Oui,81,CDD,35.0,2848.3,15.0,1.0,0.0,39
236,F,Célibataire,3,3.2,15,Consultant,Oui,60,CDI,35.0,2132.4333,18.0,1.0,1.0,52
237,H,Célibataire,2,3.1,13,RH,Non,65,CDI,35.0,3486.8167,19.0,0.0,1.0,36
238,F,Célibataire,3,3.0,6,Commercial,Non,41,CDI,35.0,6838.65,5.0,0.0,0.0,37
239,H,Marié,3,2.9,3,Consultant,Non,2,CDI,35.0,4449.9,33.0,1.0,1.0,56
240,F,Célibataire,3,2.5,55,Marketing,Non,67,CDI,35.0,1863.9833,12.0,1.0,1.0,39
241,F,Célibataire,1,1.9,15,Commercial,Oui,76,CDD,35.0,2881.6667,27.0,,,58
242,H,Marié,2,1.8,59,Consultant,Non,59,CDD,35.0,2558.6167,22.0,,,43
243,F,,1,1.8,6,Compta Finances,Non,84,CDD,35.0,2123.3333,39.0,,,62
244,F,Marié,3,1.7,60,Commercial,Oui,58,CDD,35.0,3185.0,3.0,,,50
245,F,Marié,3,1.4,42,Consultant,Non,18,CDD,35.0,3168.3167,10.0,,,51
246,H,,0,1.4,67,Marketing,Non,19,CDD,35.0,1989.8667,5.0,,,42
247,F,Célibataire,0,1.3,43,Consultant,Oui,6,CDD,32.0,2496.0,21.0,,,55
248,H,Célibataire,1,1.2,12,Consultant,Non,100,CDD,32.0,2357.3333,12.0,,,56
249,F,,3,1.1,14,Consultant,Non,81,CDD,35.0,2226.4667,2.0,,,38
250,F,,1,1.1,9,Marketing,Oui,96,CDD,35.0,3640.0,6.0,,,51
251,F,Marié,3,1.1,31,Compta Finances,Non,18,CDD,35.0,1920.1,17.0,,,37
252,F,Célibataire,1,0.8,8,Compta Finances,Oui,45,CDD,35.0,3201.6833,38.0,,,32
253,F,Marié,1,0.6,14,Marketing,Oui,70,CDD,35.0,2426.6667,21.0,,,55
254,F,Marié,2,0.4,17,Consultant,Oui,24,CDD,35.0,3033.3333,8.0,,,66
255,H,Marié,2,0.3,42,Marketing,Non,25,CDD,35.0,3693.0833,24.0,,,45
